Show name,id,name,season,summary
The Golden Girls,63955,Till Death Do We Volley,4,"<p>Dorothy's high school class is meeting at the house for their class reunion. When she meets up with her best friend before the party, they decide to have a somewhat friendly game of tennis. However, when her friend dies unexpectedly while on the court, Dorothy blames herself, until she begins to suspect that it might be a prank like they used to pull on one another while still in school.</p>"
The Golden Girls,63956,High Anxiety,4,<p>Dorothy and Blanche try to help Rose overcome a 30-year dependency on prescription medication.</p>
The Golden Girls,63957,Little Sister,4,"<p>Rose's younger sister Holly drops by and begins spending time with Dorothy and Blanche, leading Rose to feel as though Holly is deliberately leaving her out of their excursions. Meanwhile, Sophia watches Dreyfuss, the neighbor's dog, who soon runs away.</p>"
The Golden Girls,63958,Sophia's Choice,4,"<p>Sophia breaks her friend Lillian out of a retirement home that is worse than Shady Pines was. Meanwhile, Blanche decides to use her work bonus to have her breasts enlarged.</p>"
The Golden Girls,63959,Rites of Spring,4,"<p>As the girls vow to get in shape for an upcoming beach party, they recall past attempts at self-improvement.</p>"
The Golden Girls,63960,Foreign Exchange,4,"<p>When a couple from Sicily, who were old friends of Sophia arrives for in Miami for a visit, they drop a bombshell on Sophia and Dorothy: the day when Dorothy and their daughter Gina were born, the babies might have been switched at birth.</p>"
The Golden Girls,63961,We're Outta Here (1),4,"<p>Upon arriving home one afternoon, Blanche, Dorothy, and Rose are shocked to find Sophia showing the house to a wealthy Japanese businessman. When he makes an offer to buy the place, it causes the girls to reminisce about all the good and bad times they had in it.</p>"
The Golden Girls,63962,We're Outta Here (2),4,"<p>When Blanche makes her decision whether to accept Mr. Yakamora's offer to buy her house, she receives a surprising call that puts their agreement on hold.</p>"
The Golden Girls,63963,Sick and Tired (1),5,"<p>A mystery illness that Dorothy has been suffering from for some time appears to be getting worse, but when she consults several doctors, they all claim there's nothing wrong with her. Meanwhile, Blanche decides to become a romance novelist.</p>"
The Golden Girls,63964,Sick and Tired (2),5,"<p>The girls' neighbor, Dr. Harry Weston, recommends Dorothy to a specialist who may be able to diagnose her mystery illness. Meanwhile, Blanche goes on a 72-hour writing binge.</p>"
The Golden Girls,63965,The Accurate Conception,5,"<p>Blanche'e visiting daughter Rebecca announces her intention of having a baby by way of artificial insemination, and Blanche announces her intention of wanting absolutely nothing to do with any of it. Meanwhile, Dorothy tries to convince a reluctant Sophia to get a check-up.</p>"
The Golden Girls,63966,Rose Fights Back,5,"<p>After finding out that she'll be losing her income from Charlie's pension, Rose begins searching for a job -- but after being turned down because of her age, she decides to turn to local consumer reporter Enrique Mas for help. Meanwhile, Sophia goes wild buying various items in bulk at a shopper's warehouse.</p>"
The Golden Girls,63967,Love Under the Big Top,5,"<p>Dorothy doesn't know what to think when her attorney boyfriend decides to give up his practice to become a full-time circus clown. Meanwhile, Blanche and Rose take part in a \"Save the Whales\" protest.</p>"
The Golden Girls,63968,Dancing in the Dark,5,"<p>Rose begins dating her dancing partner, college professor Miles Webber, but when he invites her to mingle among his colleagues at a party she begins to feel stupid and unworthy of his affections. Meanwhile, Blanche is in a dating slump.</p>"
The Golden Girls,63969,Not Another Monday,5,"<p>After attending the funeral of a mutual friend, Sophia's friend Martha announces her intentions of committing suicide -- and wants Sophia to be there with her when she does. Meanwhile, the other girls babysit for a neighbor.</p>"
The Golden Girls,63970,That Old Feeling,5,"<p>When Blanche's mother-in-law dies, the brother of her late husband George comes by for a visit, and he reminds Blanche of George to such an extent that she begins falling for him. Meanwhile, Sophia is caught sneaking out and driving the others' cars behind their backs.</p>"
The Golden Girls,63971,Comedy of Errors,5,"<p>After learning that a classmate passed away, Dorothy decides to set out and fulfil her dream of becoming a stand-up comic – only to discover life on the stage isn't all it's cracked up to be.</p>"
The Golden Girls,63972,All That Jazz,5,"<p>After getting kicked out of the house by his wife, Dorothy and her roommates get an unexpected houseguest in the form of her son Michael. Fearing that he's headed nowhere in life, Dorothy asks for her ex-husband Stan's help in getting Michael to grow up and act like an adult. Meanwhile, Rose has a hard time telling her boss that she's feeling overworked.</p>"
The Golden Girls,63973,Ebb Tide,5,<p>Blanche renews hostilities with her sister (Sheree North) when she travels home to attend her father's funeral.</p>
The Golden Girls,63974,Have Yourself a Very Little Christmas,5,<p>The ladies volunteer to serve Christmas dinner at a soup kitchen.</p>
The Golden Girls,63975,Mary Has a Little Lamb,5,"<p>The girls try to reconcile a pregnant teenage girl and her father. Meanwhile, Blanche starts to regret having written sympathetic \"love\" letters to a man in jail.</p>"
The Golden Girls,63976,Great Expectations,5,<p>Blanche cannot bring herself to enter the hospital following her boyfriend's (Robert Mandan) heart attack.</p>
The Golden Girls,63977,Triple Play,5,<p>Rose prepares herself for a visit from her boyfriend's daughter; Blanche schemes to meet wealthy men.</p>
The Golden Girls,63978,Clinton Avenue Memoirs,5,"<p>Depressed that she's losing her memory, Sophia decides to revisit her and Dorothy's old apartment in Brooklyn. Meanwhile, Rose enlists Blanche's aid in conducting a consumer survey.</p>"
The Golden Girls,63979,Like the Beep Beep Beep of the Tom-Tom,5,"<p>Blanche stuns her roommates, and eligible male population of Miami when she swears off sex after her doctor recommends she get a pacemaker.</p>"
The Golden Girls,63980,An Illegitimate Concern,5,"<p>Sophia talks Dorothy into participating in a mother-daughter pageant at Shady Pines. As they bicker over what they plan on doing for the talent competition, Blanche is in for a surprise when a young man arrives on her doorstep, announcing that her late husband is his father.</p>"
The Golden Girls,63981,72 Hours,5,"<p>Not long after getting a blood transfusion at a nearby hospital, Rose is in for a scare when the hospital sends her a letter to inform her that it may have contained HIV infected blood.</p>"
The Golden Girls,63982,Twice in a Lifetime,5,"<p>Rose's old boyfriend from high school arrives in town and asks her to join him when his band goes on tour in Europe. As a result, her relationship with Miles is cast into doubt.</p>"
The Golden Girls,63983,Sisters and Other Strangers,5,"<p>Blanche's sister Charmaine is visiting Miami, promoting the new romance novel she wrote. Upon reading it, Blanche is furious, thinking her sister stole the story of her life, and threatens to kick her out of the family. Meanwhile, Stan's cousin came to visit, and causes a disagreement about the pros and cons of communism with Dorothy.</p>"
The Golden Girls,63984,Cheaters,5,<p>Dorothy sees an old flame (Jerry Orbach); Blanche and Sophia fall prey to con artists.</p>
The Golden Girls,63985,The Mangiacavallo Curse Makes a Lousy Wedding Present,5,<p>Blanche supplies a date for wedding-bound Dorothy; Sophia puts a curse on the newlyweds.</p>
The Golden Girls,63986,All Bets Are Off,5,"<p>Dorothy's gambling problem re-surfaces after a visit to the race track and quickly begins falling in to debt and gaining an apathy to her job. Meanwhile, Rose takes up painting and Blanche is insulted after a man she works with rejects her advances.</p>"
The Golden Girls,63987,The President's Coming! The President's Coming! (1),5,<p>The women reminisce about their experiences prior to a visit to their home by the president.</p>
The Golden Girls,63988,The President's Coming! The President's Coming! (2),5,<p>The women continue to share their memories as the president's arrival time approaches.</p>
The Golden Girls,63989,Blanche Delivers,6,"<p>Blanche's pregnant daughter, Rebecca, pales at the thought of childbirth.</p>"
The Golden Girls,63990,"Once, in St. Olaf",6,"<p>Sophia gets a hernia after hanging out with some friends and has to have it surgically repaired. After she has the procedure done at the hospital where Rose volunteers at, she soon gets misplaced by hospital staff. Meanwhile, Rose has the opportunity to meet her biological father – who happens to be a monk – when he arrives at the hospital to have his knee repaired.</p>"
The Golden Girls,63991,If at Last You Do Succeed,6,"<p>Stanley comes up with an innovated way of eating a popular food and wants to expand his business overseas. When he has an important dinner meeting with some Japanese investors, he turns to Dorothy for help wine and dine the investors. However, when he tries to convince her to give their relationship another chance, Dorothy sees Stanley in a new light when he finally starts to stand up for himself when she turns him down.</p>"
The Golden Girls,63992,Snap Out of It,6,"<p>Sophia gets Dorothy to help her make deliveries for meals on wheels at a nearby apartment building. When Sophia is talking to one of residents, Dorothy discovers that one of the people on the route is an aging hippie scared to leave his apartment. As a result, Dorothy takes it upon herself to try to and re-introduce him to society slowly, only things don't go as planned. At home. Rose wants to throw Blanche a surprise birthday party.</p>"
The Golden Girls,63993,"Wham, Bam, Thank You, Mammy",6,"<p>Blanche gets an unexpected visit from her childhood \"mammy\" (nanny) but Blanche is reluctant to even speak to her since she deserted her when she was a child. Meanwhile, Sophia hires a matchmaker for Dorothy who experiences a date with a convict.</p>"
The Golden Girls,63994,Feelings,6,"<p>Dorothy is working as a long-term sub at a local high school. When Sophia discovers that she is starting to be harassed into giving the football star a passing grade in English, Sophia joins a long line of football supporters in pressuring Dorothy into giving the student a passing grade. Elsewhere, Rose is hesitant into turning in her dentist after he sexually harasses her.</p>"
The Golden Girls,63995,Zborn Again,6,<p>Dorothy resists Stan's attempts at reconciliation after he finally hits it big; Rose asks Sophia for help with dealing with an annoying co-worker.</p>
The Golden Girls,63996,How Do You Solve a Problem Like Sophia?,6,"<p>After a good friend of Sophia's passes away, Sophia decides to follow in her footsteps -- and become a nun. Meanwhile, Blanche gets in an accident while borrowing Rose's car.</p>"
The Golden Girls,63997,Mrs. George Devereaux,6,"<p>Strange happenings: Blanche is shocked when she finds out her late husband George has seemingly returned from the grave; meanwhile, both Lyle Waggoner and Sonny Bono vie for Dorothy's affections.</p>"
The Golden Girls,63998,Girls Just Wanna Have Fun... Before They Die,6,"<p>Both Sophia and Rose take advice from Blanche that lands each of them in hot water. Due to a drought in St. Olaf, Rose swears to be celibate and Blanche advises her not to tell Miles the truth. While Sophia takes Blanche's tips to lure a man to bed but when she tells him she loves him, he doesn't respond with what she hoped.</p>"
The Golden Girls,63999,Stand by Your Man,6,"<p>Blanche meets a man at the library and only after they make a date does she realizes he's in a wheelchair. Meanwhile, Rose wants to keep one of the puppies from Dreyfuss' litter despite Blanche's feelings.</p>"
The Golden Girls,64000,Ebbtide's Revenge,6,"<p>Dorothy must give the eulogy at her brother (a cross dresser), Phil's funeral. Meanwhile, a feud between Sophia and Phil's widow reaches a peak leading Sophia to reveal her hidden feelings about her son's alternative lifestyle.</p>"
The Golden Girls,64001,The Bloom is Off the Rose,6,<p>Miles feels he is competing with Rose's late husband; Blanche is mistreated by an old flame.</p>
The Golden Girls,64002,Sisters of the Bride,6,<p>Blanche has some soul-searching to do when her brother announces he is to be a bride.</p>
The Golden Girls,64003,Miles to Go,6,"<p>After hearing that a mobster has died, Miles reveals that he has been in a witness protection program. However, when it is revealed that the mobster faked his death, Miles must leave Miami and go into hiding.</p>"
The Golden Girls,64004,There Goes the Bride (1),6,"<p>Dorothy has been sneaking around so that Sophia doesn't discover that she's been dating Stan. However, when Stan proposes, Dorothy must reveal the truth to Sophia.</p>"
The Golden Girls,64005,There Goes the Bride (2),6,"<p>Totally against Dorothy and Stan's impending nuptials, Sophia vows to not let the ceremony go off. Meanwhile, Blanche begins interviewing for a new roommate since Dorothy is planning to move out.</p>"
The Golden Girls,64006,Older and Wiser,6,"<p>Wanting someone to watch after Sophia during the day, Dorothy gets Sophia a job under false pretenses. Meanwhile, Blanche and Rose are all excited about being hired as models for a Penny Saver.</p>"
The Golden Girls,64007,Melodrama,6,"<p>Blanche wants to intensify her relationship with her infamous one night stand man, Mel Bushman. Meanwhile, Rose tries her hand at TV reporting, her assignment, a dog show.</p>"
The Golden Girls,64008,Even Grandmas Get the Blues,6,"<p>While babysitting for her granddaughter, a man mistakes Blanche as being the baby's mother and Blanche does nothing to set him straight. Meanwhile, Sophia gets ready for the Festival of the Dancing Virgins, a celebration of mothers and daughters but Dorothy wants no part of it.</p>"
The Golden Girls,64009,Witness,6,"<p>Rose has a new man, Carl, in her life but suddenly out of the blue Miles returns, still undercover in the Witness Protection Program. However, things get hairy when Carl reveals himself to be the mobster that is after Miles. Meanwhile, Sophia loses her glasses.</p>"
The Golden Girls,64010,What a Difference a Date Makes,6,"<p>The man who stood Dorothy up for her senior prom contacts her and they make a date. After learning why he stood her up, Dorothy unleashes her wrath on the person at fault, Sophia.</p>"
The Golden Girls,64011,Love for Sale,6,"<p>The girls prepare for the Children's Hospital Bachelorette Auction and a reluctant Dorothy decides to participate. She is in for a quick surprise when Stan walks in and begins bidding. Meanwhile, Sophia's brother, Angelo, comes to Miami, broke and with no place to live.</p>"
The Golden Girls,64012,Never Yell Fire in a Crowded Retirement Home (1),6,<p>Sophia becomes the prime suspect in the investigation surrounding a fire at Shady Pines retirement home.</p>
The Golden Girls,64013,Never Yell Fire in a Crowded Retirement Home (2),6,<p>Sophia cannot recall the events that lead to the Shady Pines fire.</p>
The Golden Girls,64014,"Henny Penny -- Straight, No Chaser",6,"<p>Dorothy is in charge of directing a school play, Henny Penny, but when the cast is quarantined, she gets Rose, Blanche and herself to perform as the leads. But when Rose reads the ending, she wants no part in the play.</p>"
The Golden Girls,64015,"Hey, Look Me Over",7,"<p>Rose discovers an old camera of Charlie's with some undeveloped film still in it. After getting it developed, Rose is stunned when one of the pictures shows Charlie in bed with Blanche. Meanwhile, Dorothy tries to get Sophia to have her hearing checked.</p>"
The Golden Girls,64016,The Case of the Libertine Belle,7,"<p>The girls participate in a murder mystery weekend and Dorothy has a ball when she solves a mystery. However, when Blanche is accused committing a real murder, Dorothy will have to use all her keen detective skills to find the real murderer.</p>"
The Golden Girls,64017,Beauty and the Beast,7,"<p>Blanche is visited by her granddaughter, Melissa, and the only thing that Blanche has on her mind is Melissa winning a Little Miss Beauty Contest. Meanwhile, Dorothy hires a nurse to look after a recuperating Sophia.</p>"
The Golden Girls,64018,That's for Me to Know,7,"<p>Blanche learns from a city inspector that she either has to lose a renter or make modifications to her home which would cost $10,000. Meanwhile, Dorothy demands to know who the groom is in a hidden wedding picture of Sophia's.</p>"
The Golden Girls,64019,Where's Charlie?,7,"<p>After Miles gives Rose a friendship ring, Rose becomes convinced Charlie is trying to contact her from the grave with the message that he disproves of her relationship with Miles. Meanwhile, Blanche begins coaching her new baseball player boyfriend.</p>"
The Golden Girls,64020,Mother Load,7,"<p>Blanche begins dating a newscaster who has another woman interfering in his life, his mother. Meanwhile, Stan asks Dorothy to attend a counseling session with him. Once there, Stan begins begging Dorothy to take him back.</p>"
The Golden Girls,64021,Dateline: Miami,7,"<p>A Saturday night and Dorothy being the only one with a date, prompts the other girls to reminisce about some of the worst dates they have ever had.</p>"
The Golden Girls,64022,The Monkey Show (1),7,"<p>A hurricane is brewing and it's not just outside after Dorothy gets a visit first from Stan with news that he's over her and moving on with his life. Dorothy quickly discovers who he's moving on with, her sister, Gloria. Meanwhile, Blanche and Rose hold a telethon to save a lighthouse.</p>"
The Golden Girls,64023,The Monkey Show (2),7,<p>Dorothy discovering Gloria sleeping with Stan just adds to their sibling rivalry and Sophia has had it so she leaves just prior the the hurricane hitting.</p>
The Golden Girls,64024,Ro$e Love$ Mile$,7,"<p>Rose has had it with Miles' penny pinching ways and decides to take Blanche's advice and go out with her and some big spenders. Meanwhile, Blanche has been left in charge of Sophia while Dorothy is away, and Sophia decides this would be the best time to take a trip to Sicily.</p>"
The Golden Girls,64025,Room 7,7,"<p>Sophia has an after-life experience, seeing her late husband in heaven, while choking on a piece of candy. Meanwhile, Blanche is distraught over the demolition of her grandmother's plantation, so the girls travel to Atlanta. Once there, Blanche handcuffs herself to the radiator.</p>"
The Golden Girls,64026,From Here to the Pharmacy,7,"<p>A man Blanche has no memory of returns from the Persian Gulf in hopes of fulfilling the promise she supposedly made to him before he left, that she will be his and only his. Meanwhile, Sophia has Rose help her write up her will.</p>"
The Golden Girls,64027,The Pope's Ring,7,"<p>The Pope's in town and Sophia goes to his mass. When she goes to kiss his ring, it slips off into hers. Meanwhile, Rose is convinced Miles is hiding something from her, so as a birthday gift, Blanche gives Rose a detective to spy on Miles.</p>"
The Golden Girls,64028,Old Boyfriends,7,"<p>Sophia's attempts at trying to find a man go awry when a man she meets through the personals, as a shadow, his sister. Meanwhile, Rose meets with an old boyfriend from St. Olaf, one whom she can't remember.</p>"
The Golden Girls,64029,"Goodbye, Mr. Gordon",7,"<p>Dorothy is contacted by a high school teacher she once had a crush on. They quickly begin seeing each other and Dorothy is convinced his feelings are genuine. Meanwhile, Rose puts together a talk show.</p>"
The Golden Girls,64030,The Commitments,7,"<p>Dorothy gets wrapped up in \"Beatlemania\" and begins dating a Beatle impersonator. Meanwhile, Blanche begins to worry about her looks after she pulls out all the stops to get a certain man into bed, but to no avail.</p>"
The Golden Girls,64031,Questions and Answers,7,<p>Dorothy is all excited when she learns the 'Jeopardy' is having tryouts in Miami. This leads her to begin cramming for the audition test and later proves to be an annoyance to everyone at the audition.</p>
The Golden Girls,64032,Ebbtide VI: The Wrath of Stan,7,<p>Dorothy and Stan are accused of being slumlords by the tenants of the apartment building they jointly own.</p>
The Golden Girls,64033,Journey to the Center of Attention,7,"<p>Blanche brings a lonely, Dorothy down to the Rusty Anchor for a night of excitement. However, Blanche, had no intention of being pushed off her thrown by Dorothy, who begins singing and instantly becomes the center of attention.</p>"
The Golden Girls,64034,A Midwinter Night's Dream (1),7,"<p>A full moon on Leap Year, prompts Blanche to throw a Moonlight Madness Party. However, her plans of being ogled by men go drastically awry when Dorothy gets all of the attention. Meanwhile, Rose contemplates marrying Miles after winning a free honeymoon to Paris.</p>"
The Golden Girls,64035,A Midwinter Night's Dream (2),7,<p>Blanche throws a men-only moonlight madness party; Sophia tries to reverse a witch's hex on Dorothy.</p>
The Golden Girls,64036,Rose: Portrait of a Woman,7,<p>Sophia becomes a doting mother when Dorothy accepts a lucrative corporate teaching job.</p>
The Golden Girls,64037,"Home Again, Rose (1)",7,"<p>Blanche, Dorothy and Sophia cheer up a hospitalized Rose after she becomes ill at a crashed class reunion.</p>"
The Golden Girls,64038,"Home Again, Rose (2)",7,"<p>Before waking from surgery, Rose dreams that she, Blanche and Dorothy are 100 years in the future.</p>"
The Golden Girls,64039,One Flew Out of the Cuckoo's Nest (1),7,<p>Blanche pawns her visiting uncle off on Dorothy and it leads to sparks.</p>
The Golden Girls,64040,One Flew Out of the Cuckoo's Nest (2),7,<p>Dorothy and Lucas' plot to get even with Blanche leads to a surprise wedding.</p>
Breaking Bad,12192,Pilot,1,"<p>A high-school chemistry teacher (Bryan Cranston) is diagnosed with a deadly cancer, so he puts his expertise to use and teams with an ex-student (Aaron Paul) to manufacture top-grade crystal meth in hopes of providing for his family after he's gone.</p>"
Breaking Bad,12193,Cat's in the Bag...,1,"<p>After the accident in the desert, Walter and Jesse need to dispose of the unfortunate mess in their rolling lab of an RV, and Skyler begins to suspect that Walter and Jesse are involved in some mysterious goings-on.</p>"
Breaking Bad,12194,...and the Bag's in the River,1,"<p>Walter and Jesse fight about the latter's drug use, so he leaves, forcing Walter to deal with their captive, Krazy-8 (Max Arciniega); Hank uses scared-straight tactics with Walter Jr. when his aunt suspects he's smoking pot; Skyler is furious when Walter stays away from home.</p>"
Breaking Bad,12195,Cancer Man,1,<p>Walter announces to the family that he has cancer; the DEA believes there is a new big-time player in the Albuquerque drug business; a depressed Walter takes his anger out on a worthy recipient; Jesse pays a surprise visit to his parents' house.</p>
Breaking Bad,12196,Gray Matter,1,"<p>At a birthday party for a successful former science colleague, Walter is offered a job; Jesse tries gaining legitimate employment but winds up back cooking meth, and an inferior kind at that; Skyler assembles the family for an intervention to get Walter to agree to chemotherapy, but he's concerned about quality-of-life issues and their financial difficulties.</p>"
Breaking Bad,12197,Crazy Handful of Nothin',1,"<p>Walter, in the throes of his chemotherapy treatment and needing money more than ever, agrees to cook more crystal meth with Jesse; Skinny Pete hooks Jesse up with an important new contact, while the DEA intensifies its investigation of Albuquerque's new drug kingpin.</p>"
Breaking Bad,12198,A No-Rough-Stuff-Type Deal,1,"<p>Walter and Jesse do business with a new partner-in-crime, but immediately run into \"production problems,\" which necessitates a nearly impossible mission to knock off a chemical-supply house. Meanwhile, Marie throws a baby shower for Skyler and presents her with an unusual gift that shows a different side of the aunt-to-be.</p>"
Breaking Bad,12199,Seven Thirty-Seven,2,"<p>Season 2 kicks off with Walt and Jesse once again bearing witness to Tuco's incendiary disposition, which leads them to the conclusion that it's time to put an end to their business dealings with him. But the question is how. Meanwhile, Hank serves as a go-between for estranged sisters Skyler and Marie.</p>"
Breaking Bad,12200,Grilled,2,"<p><br></p><p>Trying to dissociate themselves from the volatile Tuco takes a bad turn when Walt and Jesse get trapped with the dealer, and Skyler, worried about her missing husband, receives comfort from her sister and brother-in-law. Hank, meanwhile, pays a business call on Jesse's mother.</p>"
Breaking Bad,12201,Bit by a Dead Bee,2,"<p>Walt and Jesse attempt to cover their tracks and distance themselves from Tuco, but they soon find that business is taking a hit along with their financial situation. Meanwhile, Hank and his DEA investigation into the meth ring get a major break that just might put Walt and Jesse in their crosshairs.</p>"
Breaking Bad,12202,Down,2,"<p>Despite Walt's attempt to reconnect with the family, a suspicious Skyler keeps him at arm's length and worries about what he's been up to while he's been away from the house; Jesse finds himself on the streets once again and struggles to improve his lot in life.</p>"
Breaking Bad,12203,Breakage,2,<p>Hank deals with some lingering aftereffects from his confrontation with Tuco; bills are piling up at the White house and tensions are beginning to run high; Jesse organizes a crew of dealers to take their product to the streets.</p>
Breaking Bad,12204,Peekaboo,2,"<p>Walt returns to teaching at the high school; when Skinny Pete gets taken advantage of and ripped off, Jesse steps in, but bites off more than he can chew; Skyler takes the opportunity to show her appreciation for Gretchen's kindness in picking up the tab for Walt's treatments.</p>"
Breaking Bad,12205,Negro Y Azul,2,<p>Walt and Jesse contemplate an expansion of their business; Hank experiences a hassle in El Paso as he tries to adapt to his new coworkers; Skyler's new job opportunity leads to her reconnecting with an ex-colleague; and Jesse interacts with his new landlady.</p>
