Show name,id,name,season,summary
Breaking Bad,12206,Better Call Saul,2,"<p>Badger's brush with the law leads Walt and Jesse to call in a shady lawyer; the DEA believes it has a line on the mysterious and elusive \"Heisenberg\"; Hank's stint in El Paso is up and he returns to Albuquerque, but his mental makeup causes concern for Marie.</p>"
Breaking Bad,12207,4 Days Out,2,"<p>After undergoing a PET-CAT scan and fearing the worst, Walt takes lawyer Saul's advice and hunkers down for a marathon session of cooking product; Jesse's romance with his landlady is heating up, but must cool off quickly when he and Walt head for the desert to take care of business.</p>"
Breaking Bad,12208,Over,2,"<p>The Whites throw a party to thank family and friends for their support through Walt's trying time, but it turns ugly when he and Hank get into a bitter argument; later, a pent-up and fed-up Walt tries to occupy his time with home-improvement projects. Worried about Walt's physical and emotional states, Skyler confides in her boss; Jane keeps her relationship with Jesse a secret from her father.</p>"
Breaking Bad,12209,Mandala,2,"<p>Saul suggests a new business partner for Walt and Jesse after they begin to lose their dealers to some unforeseen circumstances. At work, Skyler confronts Ted after she uncovers some unnerving information; and Jesse opens up to Jane about what he does for a living, with disastrous results.</p>"
Breaking Bad,12210,Phoenix,2,"<p>A new addition joins the White family as Walter Jr. attempts to help out his struggling family by launching a new Web site. Elsewhere, Jesse's addiction worsens and his relationship with Jane begins to negatively impact Walt and her father.</p>"
Breaking Bad,12211,ABQ,2,"<p>In the Season 2 finale, Skyler's frustration with Walt's secrecy boils over; Jesse is dealt a devastating blow that leads him down a path of self-destruction, and only Walt is willing to help him; and a grief-stricken Donald experiences more tragedy.</p>"
Breaking Bad,12212,No Más,3,"<p>In the third-season premiere, Walt faces a new threat on a new front and deals with an increasingly angry Skyler, who must consider what to do next with her life and the kids'. Meanwhile, Jesse comes face-to-face with some startling self-revelations.</p>"
Breaking Bad,12213,Caballo sin Nombre,3,"<p>Despite ever-increasing tension between Walt and Skyler, he pulls out all the stops in an effort to reconcile with the family. Elsewhere, Saul is instrumental in getting Jesse involved in a most-unusual investment opportunity.</p>"
Breaking Bad,12214,I.F.T.,3,"<p>Walt disregards Skyler's demands and the rift between them widens dramatically, pushing her to take even more drastic steps. Meanwhile, continuing anxiety and panic attacks plague Hank, which leads to a serious situation at the Drug Enforcement Agency.</p>"
Breaking Bad,12215,Green Light,3,"<p>Skyler's latest bit of bad news proves to be a blow to Walt, and his loss of control endangers his job and his business relationships with Saul and Jesse. Hank goes full-speed ahead into the agency's investigation of the blue-meth case, while Jesse cooks up a new plan.</p>"
Breaking Bad,12216,Más,3,"<p>When Gus intensifies efforts to persuade Walt to get back in the meth business, Jesse takes exception and a rift appears in his and Walt's personal relationship. Meanwhile, Skyler's new relationship isn't turning out as she'd like; and Marie tells Skyler about her concerns for the increasingly troubled Hank and his well-being.</p>"
Breaking Bad,12217,Sunset,3,"<p>Walt moves into new digs and a distraught Walter Jr. demands to know just where his parents' relationship stands. Meanwhile, Hank's investigation is beginning to hit too close to home for Walt, causing serious concerns for him and Jesse.</p>"
Breaking Bad,12218,One Minute,3,"<p>Hank's behavior becomes increasingly more unpredictable and volatile, which leads to a confrontation with Jesse and problems at the DEA; Skyler wants Walt to make a deal; and Gus' decisions result in some serious consequences.</p>"
Breaking Bad,12219,I See You,3,"<p>The White and Schrader families anxiously await word on Hank's condition. Meanwhile, Jesse takes care of business at the lab while Walt tries to make peace with Gus, but after witnessing a terrifying flash of anger, Walt starts to fear for his and his family's lives.</p>"
Breaking Bad,12220,Kafkaesque,3,"<p>Hank's stay in the hospital is accompanied by some daunting bills, but Skyler thinks she has a way of dealing with them. Meanwhile, some of the problems between Walt and Gus are ameliorated; and Jesse seeks more independence and grabs a profitable opportunity that presents itself.</p>"
Breaking Bad,12221,Fly,3,"<p>When Walt becomes driven to distraction by a contaminant in the lab, he refuses to cook meth until they are able to get rid of it.</p>"
Breaking Bad,12222,Abiquiu,3,<p>Skyler's increased involvement in Walt's business causes him concern; Hank's recovery is plagued by setbacks; and Jesse makes a surprising discovery as he gets more involved in his new enterprise.</p>
Breaking Bad,12223,Half Measures,3,"<p>Jesse ignores Walt's advice and finds himself in a dangerous situation. Fearing for Jesse's safety, Walt takes drastic measures to try to put things right. And tragedy strikes following an unexpected confrontation.</p>"
Breaking Bad,12224,Full Measure,3,"<p>Jesse goes on the lam in the third-season finale. But Mike is right on his heels, so Walt works a deal with Gus and comes up with an unsettling plan that might help guarantee both his and Jesse's safety.</p>"
Breaking Bad,12225,Box Cutter,4,"<p>In the Season 4 opener, Walt and Jesse are confronted by the life-threatening consequences of their actions. Meanwhile, Skyler contends with a puzzling disappearance, and Marie finds it difficult to help a recovering Hank.</p>"
Breaking Bad,12226,Thirty-Eight Snub,4,"<p>Walt tries to establish a new alliance as he plots his next move. Meanwhile, Skyler urges Walt to consider a business opportunity that could keep the family safe.</p>"
Breaking Bad,12227,Open House,4,<p>Goings-on at Jesse's place start to get out of control; Skyler reluctantly turns to Saul for help; Marie settles back into an old habit; and Hank hears from an old friend who needs assistance.</p>
Breaking Bad,12228,Bullet Points,4,<p>The Cartel makes a power move; Skyler and Walt reveal something embarrassing to the family; and Jesse's misdeeds bring some unwanted attention.</p>
Breaking Bad,12229,Shotgun,4,<p>Jesse's disappearance leaves Walt fearing the worst; Skyler has a surprising reunion; and Hank gives Det. Roberts bad news.</p>
Breaking Bad,12230,Cornered,4,<p>A shocking discovery unsettles Skyler; Walter Jr. leans on his father to make a special purchase; Mike gets surprise help from Jesse.</p>
Breaking Bad,12231,Problem Dog,4,<p>A frustrated Walt takes on a risky gamble; Skyler encounters problems with her latest business venture; Hank requires Walter Jr.'s services for an unusual reason.</p>
Breaking Bad,12232,Hermanos,4,"<p>Skyler devises a plan to cure her money woes; Hank recruits Walt to help him work out a theory, while Walt grows impatient with Jesse.</p>"
Breaking Bad,12233,Bug,4,<p>Mistakes from Skyler's past prove to be impactful to the present; Gus is spurred to action against rivals; Jesse seeks help from Walt but the results are mixed.</p>
Breaking Bad,12234,Salud,4,<p>The family becomes gravely concerned when Walt doesn't show up for his son's 16th birthday celebration. And Jesse's lab skills are tested in Walt's absence.</p>
Breaking Bad,12235,Crawl Space,4,<p>Walt moves to protect his secret and Gus; Skyler is stymied in her attempt to help Ted with his financial problem.</p>
Breaking Bad,12236,End Times,4,"<p>Hank leans on Gomez to explore one final lead, as Walt scrambles to protect his family. Meanwhile, Jesse learns some unsettling news and races to share it with Walt.</p>"
Breaking Bad,12237,Face Off,4,"<p>The fourth season ends with Walt and Jesse squaring off against Gus. Elsewhere, Walt acquires a surprise confederate with help from Saul.</p>"
Breaking Bad,12238,Live Free or Die,5,"<p>In the series 5 premiere, Walt deals with the aftermath of the explosion, while Hank wraps up his investigation of Gus and his criminal empire.</p>"
Breaking Bad,12239,Madrigal,5,<p>Walt and Jesse seek out an unlikely partner for a new business venture. The DEA follows up new leads in its investigation.</p>
Breaking Bad,12240,Hazard Pay,5,<p>Walt and Jesse put a business plan into action. Walt confesses a secret to Marie.</p>
Breaking Bad,12241,Fifty-One,5,<p>Walt celebrates another birthday. Skyler considers her options. An associate complicates Walt and Jesse's plan.</p>
Breaking Bad,12242,Dead Freight,5,<p>Walt's team must get creative to obtain the materials they need to continue their operation.</p>
Breaking Bad,12243,Buyout,5,"<p>Walt, Jesse, and Mike struggle over the future of their business, as occupational hazards weigh on Jesse.</p>"
Breaking Bad,12244,Say My Name,5,<p>Walt takes control of business matters as Mike grapples with the consequences of his actions.</p>
Breaking Bad,12245,Gliding Over All,5,"<p>Walt ties up loose ends. Seeing the evidence of his success, he makes a startling and dangerous decision.</p>"
Breaking Bad,12246,Blood Money,5,"<p>As Walt and Jesse adjust to life out of the business, Hank grapples with a troubling lead.</p>"
Breaking Bad,12247,Buried,5,"<p>While Skyler's past catches up with her, Walt covers his tracks. Jesse continues to struggle with his guilt.</p>"
Breaking Bad,12248,Confessions,5,"<p>Jesse decides to make a change, while Walt and Skyler try to deal with an unexpected demand.</p>"
Breaking Bad,12249,Rabid Dog,5,"<p>An unusual strategy starts to bear fruit, while plans are set in motion that could change everything.</p>"
Breaking Bad,12250,To'hajiilee,5,<p>Things heat up for Walt in unexpected ways.</p>
Breaking Bad,12251,Ozymandias,5,<p>Everyone copes with radically changed circumstances.</p>
Breaking Bad,12252,Granite State,5,<p>Events set in motion long ago move toward a conclusion.</p>
Breaking Bad,12253,Felina,5,<p>The acclaimed crime drama comes to a close in the series finale.</p>
Silicon Valley,10897,Minimum Viable Product,1,"<p>Attending an elaborate launch party, Richard and his computer programmer friends - Big Head, Dinesh and Gilfoyle - dream of making it big. Instead, they're living in the communal Hacker Hostel owned by former programmer Erlich, who gets to claim ten percent of anything they invent there. When it becomes clear that Richard has developed a powerful compression algorithm for his website, Pied Piper, he finds himself courted by Gavin Belson, his egomaniacal corporate boss, who offers a $10 million buyout by his firm, Hooli. But Richard holds back when well-known investor Peter Gregory makes a counteroffer.</p>"
Silicon Valley,10898,The Cap Table,1,"<p>After a celebratory party at the Hacker Hostel, Richard and Erlich learn that Peter Gregory won't pay up until they deliver a viable business plan that includes a slimmed-downed staff. A desperate Richard hires former Belson underling Jared, and they set about trying to trim the fat. While Gilfoyle and Dinesh prove essential, Big Head's place in the company is less certain.</p>"
Silicon Valley,10899,Articles of Incorporation,1,"<p>While Gavin Belson begins to hype Nucleus, a competing compression platform, Richard learns that the name Pied Piper is already registered to a sprinkler company, forcing him to negotiate. Meanwhile, Erlich goes on a vision quest for a new company name, and Peter Gregory proves elusive when one of his companies asks for money.</p>"
Silicon Valley,10900,Fiduciary Duties,1,"<p>At Peter's toga party, Richard drunkenly promises to make Erlich a board member, which he regrets the next morning. After being unassigned at Hooli, Big Head finds others like him who have made careers out of doing nothing. Richard struggles to put Pied Piper's vision into words for a presentation without Erlich; later, he discovers an interesting connection between Peter and Gavin Belson.</p>"
Silicon Valley,10901,Signaling Risk,1,"<p>Erlich convinces a graffiti artist to create Pied Piper's logo, with controversial results. Jared tries to make the company more efficient. After Gavin Belson and Peter Gregory unexpectedly come face-to-face, Richard learns that he only has eight weeks to prepare for a live demo at TechCrunch Disrupt.</p>"
Silicon Valley,10902,Third Party Insourcing,1,"<p>Richard feels threatened when the team hires \"The Carver\", a hacker with a notorious reputation, to help with Pied Piper's cloud. Jared finds himself taken for a ride when he seeks out Peter Gregory's signature. Erlich and Dinesh compete for the attention of Tara, Gilfoyle's visiting girlfriend. Later, Dinesh faces a sexual dilemma.</p>"
Silicon Valley,10903,Proof of Concept,1,"<p>At TechCrunch Disrupt, Richard feels the pressure to finish his demo, but finds himself distracted by a girl he dated briefly, who's now spreading rumors about him. Jared worries that Monica is taking his place in the company. Dinesh develops a crush on a girl at a neighboring booth. Erlich's scandalous past connection to one of the judges threatens Pied Piper's chances.</p>"
Silicon Valley,10904,Optimal Tip-to-Tip Efficiency,1,"<p>Poised to compete at TechCrunch Disrupt, the guys of Pied Piper become worried after an impressive presentation by Gavin Belson. As Jared tries to pivot the company, Richard is inspired to make big changes at the last minute.</p>"
Silicon Valley,117409,Sand Hill Shuffle,2,"<p>Season 2 begins with the Pied Piper guys being wined and dined by every venture capitalist under the sun, while Monica adjusts to a new managing partner at Raviga as the company faces major changes.</p>"
Silicon Valley,142992,Runaway Devaluation,2,"<p>Pied Piper could go under if Richard and the guys can't find legal and financial help in the wake of Hooli's bombshell. Meanwhile, Dinesh tries to thwart a fund-raising campaign for his cousin's new app; and Monica tries to keep her interest in Pied Piper separate from her job.</p>"
Silicon Valley,142993,Bad Money,2,"<p>Richard mulls a proposal by Gavin, but also considers a pitch from Russ Hanneman about backing Pied Piper. Meanwhile, Monica learns surprising news about Richard's deal with Hooli; and Gilfoyle and Dinesh go to extremes to get what they want.</p>"
Silicon Valley,142994,The Lady,2,"<p>Richard butts heads with Erlich over a prospective hire, while Dinesh and Gilfoyle become suspicious that a new employee they recommended is commanding a higher salary. Big Head gets a surprising promotion at Hooli. At a board meeting, Monica and Richard find themselves outvoted; Jared institutes a workplace harassment policy.</p>"
Silicon Valley,153965,Server Space,2,"<p>Gavin creates interference that hinders Pied Piper's expansion. Meanwhile, the guys could be threatened by a nosy neighbor; Guilfoyle sets out to build servers; Richard's reluctant to let Jared move in; and Big Head's leadership skills are suspect.</p>"
Silicon Valley,154580,Homicide,2,"<p>Erlich runs into an old protégé who's now an energy drink billionaire when Monica urges the guys to pursue a livestream opportunity, but Richard learns their friendship isn't what Erlich thinks it is. Meanwhile, Jared wants Carla and Monica to be friends.</p>"
Silicon Valley,155129,Adult Content,2,"<p>The team fields job offers and Russ is distracted by financial news, but Richard realizes Pied Piper could fold if it doesn't merge with a hated rival. Meanwhile, Dinesh tries to woo a woman online; and Gavin looks on the bright side of Nucleus' failure.</p>"
Silicon Valley,155130,White Hat/Black Hat,2,"<p>Richard gets paranoid about security after he takes pity on a competitor and inadvertently starts a feud. Meanwhile, Jared fibs about Pied Piper's size; and Gavin looks for a scapegoat when he feels pressure from board members.</p>"
Silicon Valley,155199,Binding Arbitration,2,"<p>Erlich wants to testify when Pied Piper and Hooli enter binding arbitration, but Richard worries that his rival's claims could have merit. Meanwhile, Jared, Dinesh and Gilfoyle debate a philosophical theory; and Big Head gets a boost.</p>"
Silicon Valley,155200,Two Days of the Condor,2,"<p>As the guys await the verdict on Pied Piper's fate, an unexpected real-life drama draws a spike in traffic to their livestream and leaves them fighting to hold things together - literally. While Erlich considers his future, Richard scrambles to save Pied Piper's.</p>"
Silicon Valley,560883,Founder Friendly,3,"<p>After being unceremoniously fired, an angry Richard faces a tough decision: accept the diminished role of CTO, or leave Pied Piper for good. Erlich takes a shine to Jack Barker, Laurie's new choice of CEO, while Dinesh and Gilfoyle weigh their options in Richard's absence. At Hooli, Gavin tries to improve his image by admitting failure, and Big Head gets wind of major changes.</p>"
Silicon Valley,668661,Two in the Box,3,"<p>The new and improved Pied Piper impresses Dinesh and Gilfoyle, but worries Richard; Jared and Erlich both face housing issues; Gavin suggests a controversial move.</p>"
Silicon Valley,668662,Meinertzhagen's Haversack,3,<p>Richard searches for a way around Jack; Gilfoyle opens himself up to recruiters; Dinesh draws unwanted attention from a recent purchase.</p>
Silicon Valley,670680,Maleant Data Systems Solutions,3,<p>The Pied Piper guys struggle to phone it in; Erlich faces competition; Monica takes a stand; Gavin makes a decision about Nucleus.</p>
Silicon Valley,670682,The Empty Chair,3,"<p>Richard lets his ego get in the way at an interview; Dinesh, Gilfoyle and Jared misplace hardware; Erlich pitches his plans to Big Head.</p>"
Silicon Valley,670681,Bachmanity Insanity,3,<p>Richard's new relationship is threatened by neuroses; Big Head and Erlich's launch party has snags; Dinesh falls for a foreign coworker.</p>
Silicon Valley,717453,To Build a Better Beta,3,"<p>When the guys decide to release the beta version of Pied Piper, they receive an unexpected response. With a limited number of beta invites each, Dinesh worries about his lack of friends, while Gilfoyle looks to catch him in a lie. Monica worries about how to deliver criticism. Facing financial woes, Erlich considers a big decision, and Gavin challenges the Nucleus team to do the impossible.</p>"
Silicon Valley,729570,Bachman's Earning's Over-ride,3,"<p>Erlich struggles to come clean to Richard, who is forced to make a choice between their friendship and the company's future. Jared's new Pied Piper apparel makes a splash, and divides Dinesh and Gilfoyle. As Gavin faces major life changes, the guys celebrate a rare victory.</p>"
Silicon Valley,729571,Daily Active Users,3,"<p>Upon discovering surprising stats, Richard attempts to bridge the gap between Pied Piper and its users, leading Jared to take drastic measures to hold everything together. Gavin learns secrets about the competition and decides to bring in a new face to reclaim his former glory.</p>"
Silicon Valley,729572,The Uptick,3,"<p>With Pied Piper's future in question, Erlich's publicity success leaves Richard in a moral quandary, just as Dinesh's video-chat app gathers speed. While Laurie prepares to jump ship, Gavin's comeback at Hooli is threatened by his displays of grandeur.</p>"
Silicon Valley,1069871,Success Failure,4,"<p>In the wake of Pied Piper's clickfarm scandal, the guys struggle to find funding for Pied Piper's video-chat app to keep up with their rapidly growing user base. Erlich faces resistance from Big Head's dad, while Gavin balks after Jack steps on his toes at Hooli. Having a hard time adjusting to his company's pivot, Richard gets sage advice from an unexpected source, leading him to a big idea that could change his future.</p>"
Silicon Valley,1093340,Terms of Service,4,"<p>Richard butts heads with Dinesh, whose new position goes to his head. Later, Richard discovers interesting data about PiperChat's users. Erlich makes a play to be involved in Jian-Yang's new app; Jared sets ground rules in his friendship with Richard; Gavin's paranoia over Jack's enthusiasm causes him to make a rash decision.</p>"
Silicon Valley,1119032,Intellectual Property,4,"<p>An overtired Richard pushes himself to the brink of sanity while trying to move ahead with his next big idea. Eyeing a comeback, Erlich pressures an uncooperative Jian-Yang. Monica sets a trap at Raviga to improve her standing with Laurie. Dinesh goes on a date; Big Head enters the world of academia; Gavin faces an unknown future.</p>"
Silicon Valley,1119033,Teambuilding Exercise,4,"<p>When Richard reaches out to an unlikely ally, Jared worries about the company he's keeping. Gilfoyle gets tough on security in the wake of Dinesh's latest dalliance; later, he considers whether to put his pride aside for a job. Concerned about Jian-Yang's commitment to his app, Erlich takes matters into his own hands.</p>"
Silicon Valley,1151634,The Blood Boy,4,"<p>Cracks in Richard's latest partnership become more apparent when he's forced to deal with an unexpected interloper. As things get more serious, Dinesh scrambles to find a way out of his new relationship. After learning of surprising developments afoot at Raviga, Monica has trouble deciding which horse to back.</p>"
Silicon Valley,1151635,Customer Service,4,"<p>On the hunt for financial support, Richard looks outside the tech bubble, and crosses paths with a contentious figure from Pied Piper's past. Erlich reaches out to Monica and Laurie in search of a new endeavor. A launch gone wrong finds Dinesh and Gilfoyle at war as Jared tries to keep the peace.</p>"
Silicon Valley,1151636,The Patent Troll,4,"<p>When Richard decides to stand up to a patent troll, his defiance ends up coming back to haunt him. Gilfoyle goes to desperate measures to battle Jian-Yang's new smart fridge. Jared embraces multiple identities in his quest to reduce costs. Erlich tries to hang with the alpha males.</p>"
Silicon Valley,1151637,The Keenan Vortex,4,"<p>An unexpected increase in data traffic leads Richard to turn to Erlich for help in garnering a deal with Keenan Feldspar, Silicon Valley's latest \"it\" boy – but when Keenan makes a too-good-to-resist offer, Richard must weigh Pied Piper's future against a potential mutiny. Jack faces setbacks while preparing for Hooli-Con.</p>"
Silicon Valley,1168582,Hooli-Con,4,<p>The Pied Piper guys try to pull off a stealth plan at Hooli-Con.</p>
Silicon Valley,1168583,Server Error,4,<p>Richard finds himself in a web of lies; Jared plans his exit; Jack bets big; Gavin plots a comeback.</p>
Silicon Valley,1387194,Grow Fast or Die Slow,5,"<p>Now that Pied Piper has ample funding and new offices, the pressure to get things right stymies Richard and forces him to grow the company in a way he hadn't planned. A picky Dinesh and Gilfoyle question their ability to make good decisions. After returning to Hooli, Gavin worries about becoming antiquated.</p>"
Silicon Valley,1419259,Reorientation,5,"<p>Panicked by suddenly leading a much larger team, Richard finds himself managing a number of small conflicts in his efforts to unite his new employees. Dinesh celebrates a new purchase that Gilfoyle looks to spoil. Jian-Yang goes to court. Gavin meets pushback over his signature and what it says about him.</p>"
Silicon Valley,1419260,Chief Operating Officer,5,"<p>Encouraged by Jared to strike up a friendship with Dana, a like-minded CEO, Richard instead finds himself charmed by Dana's COO, who challenges his loyalty to Gilfoyle. Facing limited housing options thanks to his impulse purchase, Dinesh searches for a new roommate.</p>"
Silicon Valley,1436933,Tech Evangelist,5,"<p>Attempting to woo a gaming company to PiperNet, Richard inadvertently angers a prized ally; Dinesh deals with a betrayal; in preparation for a big launch, Gavin leaves his underlings with a cryptic message; Jared gets inside information from Big Head.</p>"
Silicon Valley,1436934,Facial Recognition,5,"<p>Overshadowed by Jared in an on-camera interview, Richard's confidence wavers further when Laurie and Monica force him to work with Eklow, a new artificial-intelligence company. Gilfoyle worries about the prospect of introducing AI into Pied Piper. Dinesh makes Jared self-conscious ahead of a second interview. Gavin questions his future beyond Hooli.</p>"
Silicon Valley,1436935,Artificial Emotional Intelligence,5,"<p>Richard decides to help when Laurie gets in a jam, but his lack of emotional discipline threatens to backfire on Pied Piper. Gavin tries to make a deal with a stubborn partner while abroad. Dinesh relishes a rare win. Jared bonds with a surprising figure.</p>"
Silicon Valley,1445226,Initial Coin Offering,5,"<p>As the Pied Piper guys prepare to close on their Series B funding, Richard receives some unsettling news. Gilfoyle suggests a risky proposition and Monica gets blunt with Richard. Dinesh goes to great lengths to compete with a coworker, while Jared keeps close watch on Richard's new assistant. In search of a better deal, Gavin tries to charm small-town America.</p>"
Silicon Valley,1445227,Fifty-One Percent,5,"<p>The launch of PiperNet finds Monica suspicious of an early success, and the team must race against the clock as their future is threatened. Realizing he's made more enemies then friends, Richard makes a surprising move.</p>"
Silicon Valley,1698000,Artificial Lack of Intelligence,6,<p>Richard discovers his promise to keep Pied Piper free from collecting user data is under threat. Jared finds himself missing his role as Richard's go-to guy and revisits the hacker hostel. Gilfoyle devises a creative way to deal with Dinesh's complaining.</p>
Silicon Valley,1730750,Blood Money,6,"<p>When Richard meets an interested investor with a sketchy past, he must weigh his integrity against a tempting financial offer. Jared seeks a new future, putting him at odds with Richard. A defiant Gilfoyle butts heads with HR over his lack of direct reports. Hoover and Denpok worry when Gavin explores alternative solutions to keep a leaner Hooli afloat.</p>"
Silicon Valley,1730751,Hooli Smokes!,6,<p>The Pied Piper team races to close a major deal; Dinesh considers being a better person; an angry Jared reluctantly helps Richard.</p>
Silicon Valley,1732276,Maximizing Alphaness,6,<p>Richard's authority is threatened by his former Hooli manager; Monica tries to prove her support of other women; Gavin sets his sights on the literary world.</p>
Silicon Valley,1757882,Tethics,6,<p>Richard fumes at Gavin's new ethical stance; Dinesh's trip turns into a nightmare; Gilfoyle and Monica work on their peer review scores.</p>
Silicon Valley,1757883,RussFest,6,<p>A major event puts PiperNet's capabilities to the test; Monica confronts Jian-Yang over his use of Pied Piper's name.</p>
Silicon Valley,1757884,Exit Event,6,<p>Richard and the Pied Piper team look to pull off a spectacular feat on the day of a big launch.</p>
